IDCard,Name,Address,PostalCode,Tel,BirthDate,Salary,Department
[phone]****3334,高鼎铸,河南,410000,[phone],1961-05-18 00:00:00,6000,管理部
4228011981****3651,胡方敏,浙江,420000,042 39002331,1981-06-15 00:00:00,5900,营销部
1328011979****0828,张海燕,广东,132000,013 38029233,1979-01-22 00:00:00,12000,生产部
5225221972****4011,杨光祥,贵州,520000,052 55789023,1972-03-19 00:00:00,9000,财务部
3505251979****2514,陈盛水,福建,350000,035 23982380,1979-11-18 00:00:00,8600,生产部
3411221974****5016,王卫民,安徽,340000,034 32802393,1974-04-13 00:00:00,5700,财务部
4409211990****3870,赖泰生,广东,440000,044 98293234,1990-12-17 00:00:00,11000,管理部
3411261962****4826,黄吉成,安徽,340000,034 29820810,1962-02-11 00:00:00,8000,营销部
1323021975****3471,褚永波,河北,132000,013 23892012,1975-01-09 00:00:00,19000,生产部
4401111968****2111,张戊财,广东,440000,044 29823234,1968-07-04 00:00:00,12500,管理部
4102031969****0057,刘意,河南,410000,041 30920234,1969-09-18 00:00:00,8200,财务部
3526021977****0025,林巧兰,福建,350000,035 20392651,1977-05-05 00:00:00,2800,生产部
5322251971****0940,邓会花,云南,532000,053 90230324,1971-02-28 00:00:00,3800,生产部
3303221982****1245,陈海玲,浙江,330000,033 20390223,1982-08-09 00:00:00,4600,管理部
3209241962****1239,李文玉,江苏,320000,032 38001838,1962-03-16 00:00:00,5200,营销部
1311251992****0658,蔡士达,河北,130000,013 20390233,1992-08-18 00:00:00,7600,营销部